This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.8) (preloaded format=pdflatex 2021.8.12)  17 AUG 2021 16:56
entering extended mode
**./Report.tex
(Report.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-07-12>
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2021/02/12 v1.4n Standard LaTeX document class
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2021/04/20 v2.17j AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen139
))
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen140
)
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count191
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count192
\leftroot@=\count193
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count194
\DOTSCASE@=\count195
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box50
\strutbox@=\box51
\big@size=\dimen141
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count196
\c@MaxMatrixCols=\count197
\dotsspace@=\muskip16
\c@parentequation=\count198
\dspbrk@lvl=\count199
\tag@help=\toks19
\row@=\count266
\column@=\count267
\maxfields@=\count268
\andhelp@=\toks20
\eqnshift@=\dimen142
\alignsep@=\dimen143
\tagshift@=\dimen144
\tagwidth@=\dimen145
\totwidth@=\dimen146
\lineht@=\dimen147
\@envbody=\toks21
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2923.
LaTeX Info: Redefining \] on input line 2924.
)
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks23
\thm@bodyfont=\toks24
\thm@headfont=\toks25
\thm@notefont=\toks26
\thm@headpunct=\toks27
\thm@preskip=\skip52
\thm@postskip=\skip53
\thm@headsep=\skip54
\dth@everypar=\toks28
)
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/base\latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amscd.sty
Package: amscd 2017/04/14 v2.1 AMS Commutative Diagrams
\athelp@=\toks29
\minaw@=\dimen148
\bigaw@=\dimen149
\minCDarrowwidth=\dimen150
)
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks30
)
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2020/02/24 v1.2b Standard LaTeX Color (DPC)

(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.de
f
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip55
\f@nch@O@elh=\skip56
\f@nch@O@erh=\skip57
\f@nch@O@olh=\skip58
\f@nch@O@orh=\skip59
\f@nch@O@elf=\skip60
\f@nch@O@erf=\skip61
\f@nch@O@olf=\skip62
\f@nch@O@orf=\skip63
) (C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.st
y
Package: graphicx 2020/12/05 v1.2c Enhanced LaTeX Graphics (DPC,SPQR)
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks31
)
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.
cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
)
\Gin@req@height=\dimen151
\Gin@req@width=\dimen152
)
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen153
\WF@size=\dimen154
\c@WF@wrappedlines=\count269
\WF@box=\box52
\WF@everypar=\toks32
Package: wrapfig 2003/01/31  v 3.6
)
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count270
\lst@gtempboxa=\box53
\lst@token=\toks33
\lst@length=\count271
\lst@currlwidth=\dimen155
\lst@column=\count272
\lst@pos=\count273
\lst@lostspace=\dimen156
\lst@width=\dimen157
\lst@newlines=\count274
\lst@lineno=\count275
\lst@maxwidth=\dimen158

(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count276
\lst@skipnumbers=\count277
\lst@framebox=\box54
)
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pd
ftex.def
File: l3backend-pdftex.def 2021-08-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count278
\l__pdf_internal_box=\box55
) (Report.aux)
\openout1 = `Report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.

(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.m
kii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count279
\scratchdimen=\dimen159
\scratchbox=\box56
\nofMPsegments=\count280
\nofMParguments=\count281
\everyMPshowfont=\toks34
\MPscratchCnt=\count282
\MPscratchDim=\dimen160
\MPnumerator=\count283
\makeMPintoPDFobject=\count284
\everyMPtoPDFconversion=\toks35
)
(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-
base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.
cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count285
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 3
7.
 (C:\Users\Win 10\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<MulticarAddress.png, id=1, 629.35126pt x 238.491pt>
File: MulticarAddress.png Graphic file (type png)
<use MulticarAddress.png>
Package pdftex.def Info: MulticarAddress.png  used on input line 65.
(pdftex.def)             Requested size: 390.0pt x 147.7901pt.
[1

{C:/Users/Win 10/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]
<MultiPolicyBenefits.png, id=10, 224.63925pt x 187.902pt>
File: MultiPolicyBenefits.png Graphic file (type png)
<use MultiPolicyBenefits.png>
Package pdftex.def Info: MultiPolicyBenefits.png  used on input line 97.
(pdftex.def)             Requested size: 390.0pt x 326.23865pt.
 [2 <./MulticarAddress.png>]
Overfull \hbox (99.09744pt too wide) in paragraph at lines 108--109
[][][][][][][][][][][][][][][][] 
 []

[3 <./MultiPolicyBenefits.png>] [4]
<PriceCalculation.png, id=22, 204.765pt x 188.50426pt>
File: PriceCalculation.png Graphic file (type png)
<use PriceCalculation.png>
Package pdftex.def Info: PriceCalculation.png  used on input line 180.
(pdftex.def)             Requested size: 390.0pt x 359.05345pt.
 [5] [6 <./PriceCalculation.png>]
<ProfitsByFiscalYear.png, id=30, 288.47775pt x 102.98476pt>
File: ProfitsByFiscalYear.png Graphic file (type png)
<use ProfitsByFiscalYear.png>
Package pdftex.def Info: ProfitsByFiscalYear.png  used on input line 225.
(pdftex.def)             Requested size: 390.0pt x 139.23082pt.
 [7 <./ProfitsByFiscalYear.png>]
<UpcomingRenewals.png, id=36, 626.34pt x 188.50426pt>
File: UpcomingRenewals.png Graphic file (type png)
<use UpcomingRenewals.png>
Package pdftex.def Info: UpcomingRenewals.png  used on input line 251.
(pdftex.def)             Requested size: 390.0pt x 117.37766pt.
 [8 <./UpcomingRenewals.png>] [9]
<BeforeIndexing.png, id=44, 1445.4pt x 776.14969pt>
File: BeforeIndexing.png Graphic file (type png)
<use BeforeIndexing.png>
Package pdftex.def Info: BeforeIndexing.png  used on input line 320.
(pdftex.def)             Requested size: 390.0pt x 209.4211pt.
<AfterIndexing.png, id=45, 1445.4pt x 776.14969pt>
File: AfterIndexing.png Graphic file (type png)
<use AfterIndexing.png>
Package pdftex.def Info: AfterIndexing.png  used on input line 324.
(pdftex.def)             Requested size: 390.0pt x 209.4211pt.
 [10 <./BeforeIndexing.png>] [11 <./AfterIndexing.png>] [12]
<Before.png, id=55, 1445.4pt x 775.39688pt>
File: Before.png Graphic file (type png)
<use Before.png>
Package pdftex.def Info: Before.png  used on input line 416.
(pdftex.def)             Requested size: 390.0pt x 209.21797pt.
 [13]
<After.png, id=60, 1445.4pt x 774.64406pt>
File: After.png Graphic file (type png)
<use After.png>
Package pdftex.def Info: After.png  used on input line 420.
(pdftex.def)             Requested size: 390.0pt x 209.01485pt.
 [14 <./Before.png> <./After.png>]
(Report.aux) ) 
Here is how much of TeX's memory you used:
 5551 strings out of 478868
 74243 string characters out of 2848299
 661326 words of memory out of 3000000
 23418 multiletter control sequences out of 15000+600000
 411844 words of font info for 37 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,6n,69p,294b,1659s stack positions out of 5000i,500n,10000p,200000b,80000s
<C:/Users/Win 10/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/
vnr/vnbx12.pfb><C:/Users/Win 10/AppData/Local/Programs/MiKTeX/fonts/type1/vntex
/vnr/vnr12.pfb><C:/Users/Win 10/AppData/Local/Programs/MiKTeX/fonts/type1/vntex
/vnr/vntt10.pfb>
Output written on Report.pdf (14 pages, 1656768 bytes).
PDF statistics:
 78 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 46 words of extra memory for PDF output out of 10000 (max. 10000000)

